a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.6";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:89:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:85:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:83:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:85:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:91:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:102:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor/2amigos/yii2-date-picker-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"201";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.87 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"PHPSESSID=9acg66v33f1qj10nnoidkbfrk6; _csrf=7cee477d58935ece412c0e319e596b63d940f35b83f7bf559db66431f773e957a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22n9m4OPonJU9R05rc59MiY4kYgi95ZepC%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:201:"_csrf=MktUb1N1SmdccjlbHCUlCXgebT1jQDgEB3IZBgpBIT5VIm1aCRA6JA%3D%3D&LoginForm%5Busername%5D=jcheramia&LoginForm%5Bpassword%5D=123456&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"MktUb1N1SmdccjlbHCUlCXgebT1jQDgEB3IZBgpBIT5VIm1aCRA6JA==";s:9:"LoginForm";a:3:{s:8:"username";s:9:"jcheramia";s:8:"password";s:6:"123456";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:46:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"201";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.87 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=9acg66v33f1qj10nnoidkbfrk6; _csrf=7cee477d58935ece412c0e319e596b63d940f35b83f7bf559db66431f773e957a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22n9m4OPonJU9R05rc59MiY4kYgi95ZepC%22%3B%7D";s:4:"PATH";s:352:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jdk8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\xampp\htdocs\advanced;C:\Program Files\TortoiseGit\bin;C:\Program Files\TortoiseSVN\bin;C:\xampp\php;C:\Program Files\CloudFoundry;C:\Users\Renzo\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.6 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.6";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"63775";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:46:"/advanced/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478930127.0739999;s:12:"REQUEST_TIME";i:1478930127;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"MktUb1N1SmdccjlbHCUlCXgebT1jQDgEB3IZBgpBIT5VIm1aCRA6JA==";s:9:"LoginForm";a:3:{s:8:"username";s:9:"jcheramia";s:8:"password";s:6:"123456";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"9acg66v33f1qj10nnoidkbfrk6";s:5:"_csrf";s:130:"7cee477d58935ece412c0e319e596b63d940f35b83f7bf559db66431f773e957a:2:{i:0;s:5:"_csrf";i:1;s:32:"n9m4OPonJU9R05rc59MiY4kYgi95ZepC";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:31:"/advanced/backend/web/index.php";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478930127.1811621;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478930127.181211;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478930127.208041;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478930127.2115121;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478930127.2132299;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478930127.217273;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478930127.217309;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478930127.2240851;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478930127.2422371;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1478930127.245285;i:4;a:1:{i:0;a:5:{s:4:"file";s:98:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\backend\controllers\SiteController.php";s:4:"line";i:64;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=lsc_lms";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478930127.2970591;i:4;a:3:{i:0;a:5:{s:4:"file";s:82:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:87:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:87:"C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:8170:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php:602
Stack trace:
#0 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(602): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(544): yii\db\Connection->createPdoInstance()
#2 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#3 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#4 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Schema.php(478): yii\db\Connection->getSlavePdo()
#5 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(759): yii\db\Schema->quoteValue('jcheramia')
#6 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('jcheramia')
#7 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#8 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#11 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#13 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('jcheramia')
#14 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\validators\Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#20 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\backend\controllers\SiteController.php(69): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#23 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#24 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#25 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/login', Array)
#26 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php:549
Stack trace:
#0 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#1 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#2 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Schema.php(478): yii\db\Connection->getSlavePdo()
#3 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Connection.php(759): yii\db\Schema->quoteValue('jcheramia')
#4 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('jcheramia')
#5 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#6 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#11 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('jcheramia')
#12 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\validators\Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#18 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\backend\controllers\SiteController.php(69): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#21 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#22 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#23 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/login', Array)
#24 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\Users\Renzo\Desktop\Project---LSC-2\Application\advanced\backend\web\index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
